lat,long,altitude,pix,rain,snow
18.0,-106.70,-3106,#0F4454,NA,NA
18.0,-106.15,-2774,#114455,NA,NA
18.0,-105.65,-3164,#083B4C,NA,NA
18.0,-105.10,-2973,#0D3E4F,NA,NA
18.0,-104.60,-3490,#0A4253,NA,NA
18.0,-104.05,-4906,#032D39,NA,NA
18.0,-103.55,-2978,#184757,NA,NA
18.0,-103.00, -968,#2C606B,NA,NA
18.0,-102.50,  -10,#3F4543,NA,NA
18.0,-101.95,   39,#766740,NA,NA
18.0,-101.45,  920,#4F5728,NA,NA
18.0,-100.90, 1295,#806C37,NA,NA
18.0,-100.40,  505,#604929,NA,NA
18.0, -99.85,  550,#574C2C,NA,NA
18.0, -99.35, 1140,#695232,NA,NA
18.0, -98.80, 1444,#463F15,NA,NA
18.0, -98.30, 1095,#806C49,NA,NA
18.0, -97.75, 1802,#6A592E,NA,NA
18.0, -97.25, 1386,#493F26,NA,NA
18.0, -96.70,  593,#4A5A35,NA,NA
18.0, -96.20,   94,#4F5B33,NA,NA
18.0, -95.65,   25,#5D6C41,NA,NA
18.0, -95.10,   48,#4C5D33,NA,NA
18.0, -94.60,   17,#565D3B,NA,NA
18.0, -94.05,   15,#3D4C25,NA,NA
18.0, -93.55,   19,#56683E,NA,NA
18.0, -93.00,   11,#606D3F,NA,NA
18.0, -92.50,   -1,#4D4F27,NA,NA
18.0, -91.95,    2,#505831,NA,NA
18.0, -91.45,   31,#525D33,NA,NA
18.0, -90.90,   34,#5C6139,NA,NA
18.0, -90.40,  102,#435C32,NA,NA
18.0, -89.85,  262,#38522F,NA,NA
18.0, -89.35,  168,#395324,NA,NA
18.0, -88.80,  100,#3B5031,NA,NA
18.0, -88.30,   20,#314B26,NA,NA
18.0, -87.75,-1064,#20596A,NA,NA
18.0, -87.25,-3294,#083A41,NA,NA
18.0, -86.70,-4154,#093C4F,NA,NA
18.0, -86.20,-3742,#003849,NA,NA
18.0, -85.65,-2894,#144959,NA,NA
18.0, -85.15,-4521,#001822,NA,NA
18.0, -84.60,-4968,#003344,NA,NA
18.0, -84.10,-5266,#002F41,NA,NA
18.0, -83.55,-4788,#013543,NA,NA
18.0, -83.05,-5536,#001826,NA,NA
18.0, -82.50,-4893,#012E41,NA,NA
18.0, -82.00,-3721,#13475C,NA,NA
18.0, -81.45,-3661,#194850,NA,NA
18.0, -80.95,-4575,#033647,NA,NA
18.0, -80.40,-4898,#001621,NA,NA
18.0, -79.90,-4069,#01354A,NA,NA
18.0, -79.35,-1731,#1D5564,NA,NA
18.0, -78.85,-1257,#276977,NA,NA
18.0, -78.30,-1081,#2A6A76,NA,NA
18.0, -77.80,    7,#425829,NA,NA
18.0, -77.25,  113,#2C400F,NA,NA
18.0, -76.75,  170,#57663F,NA,NA
18.0, -76.20, -116,#134953,NA,NA
18.0, -75.70,-1567,#225D6F,NA,NA
18.0, -75.15,-1975,#205D6F,NA,NA
18.0, -74.65,-1896,#1A5462,NA,NA
18.0, -74.10,-3135,#123D4E,NA,NA
18.0, -73.60,-2892,#001215,NA,NA
18.0, -73.05,-2307,#143E4A,NA,NA
18.0, -72.55,-3182,#012C3D,NA,NA
18.0, -72.00,-4214,#073A4D,NA,NA
18.0, -71.45,  671,#203313,NA,NA
18.0, -70.95,-3008,#12404D,NA,NA
18.0, -70.40,-1834,#0F3E48,NA,NA
18.0, -69.90, -485,#256B77,NA,NA
18.0, -69.35,-1907,#1A4F5F,NA,NA
18.0, -68.85,-1263,#154E57,NA,NA
18.0, -68.30,-2309,#18515C,NA,NA
18.0, -67.80, -762,#1F5A62,NA,NA
18.0, -67.25,  -14,#0C395A,NA,NA
18.0, -66.75,    1,#3B4F2A,NA,NA
18.0, -66.20,  116,#394922,NA,NA
18.0, -65.70,-1300,#123342,NA,NA
18.0, -65.15,-3240,#041D24,NA,NA
18.0, -64.65,-2911,#1B5266,NA,NA
18.0, -64.10,-2725,#195361,NA,NA
18.0, -63.60,-1478,#1E5B6D,NA,NA
18.0, -63.05,  -15,#4C5759,NA,NA
18.0, -62.55, -572,#296B7B,NA,NA
18.0, -62.00,-1587,#1E5B6D,NA,NA
18.0, -61.50,-4206,#053446,NA,NA
18.0, -60.95,-5281,#012636,NA,NA
18.0, -60.45,-5889,#002339,NA,NA
18.0, -59.90,-6199,#01273C,NA,NA
18.0, -59.40,-5835,#002A3A,NA,NA
18.0, -58.85,-5509,#002D41,NA,NA
18.0, -58.35,-5196,#063348,NA,NA
18.0, -57.80,-5495,#002D42,NA,NA
18.0, -57.30,-5352,#002E3E,NA,NA
18.0, -56.75,-5253,#023145,NA,NA
18.0, -56.25,-5121,#032D45,NA,NA
18.0, -55.70,-5331,#012A3E,NA,NA
18.0, -55.20,-5246,#023550,NA,NA
18.0, -54.65,-4713,#002D3D,NA,NA
18.0, -54.15,-4801,#052D39,NA,NA
18.0, -53.60,-4726,#002D3A,NA,NA
18.0, -53.10,-4719,#003144,NA,NA
18.0, -52.55,-4991,#00283A,NA,NA
18.0, -52.05,-4625,#01394A,NA,NA
18.0, -51.50,-4183,#03384A,NA,NA
18.0, -51.00,-4665,#002E44,NA,NA
18.0, -50.45,-4640,#043347,NA,NA
18.0, -49.95,-4195,#00394C,NA,NA
18.0, -49.40,-2960,#103F53,NA,NA
18.0, -48.90,-3906,#013A4D,NA,NA
18.0, -48.35,-4464,#013445,NA,NA
18.0, -47.80,-3798,#093947,NA,NA
18.0, -47.30,-3727,#0D4556,NA,NA
18.0, -46.75,-4168,#002535,NA,NA
18.0, -46.25,-3372,#0B384B,NA,NA
18.0, -45.70,-3770,#0F4051,NA,NA
18.0, -45.20,-4093,#0C3F50,NA,NA
18.0, -44.65,-3624,#133E4F,NA,NA
18.0, -44.15,-4159,#083B4C,NA,NA
18.0, -43.60,-4307,#023546,NA,NA
18.0, -43.10,-5052,#012F3C,NA,NA
18.0, -42.55,-4128,#033443,NA,NA
18.0, -42.05,-4503,#003041,NA,NA
18.0, -41.50,-4862,#023248,NA,NA
18.0, -41.00,-5324,#003046,NA,NA
18.0, -40.45,-5486,#012636,NA,NA
18.0, -39.95,-5281,#002B40,NA,NA
18.0, -39.40,-5014,#002F45,NA,NA
18.0, -38.90,-4878,#003142,NA,NA
18.0, -38.35,-6208,#03273F,NA,NA
18.0, -37.85,-6067,#002D44,NA,NA
18.0, -37.30,-5479,#002D44,NA,NA
18.0, -36.80,-5246,#013147,NA,NA
18.0, -36.25,-5341,#002C3F,NA,NA
18.0, -35.75,-5579,#002C41,NA,NA
18.0, -35.20,-5295,#013044,NA,NA
18.0, -34.70,-5224,#002E42,NA,NA
18.0, -34.15,-5228,#003142,NA,NA
18.0, -33.65,-5184,#022B3F,NA,NA
18.0, -33.10,-5071,#033047,NA,NA
18.0, -32.60,-4546,#062B3D,NA,NA
18.0, -32.05,-4787,#003346,NA,NA
18.0, -31.55,-4576,#003449,NA,NA
18.0, -31.00,-4614,#02364B,NA,NA
18.0, -30.50,-4804,#003043,NA,NA
18.0, -29.95,-4578,#033246,NA,NA
18.0, -29.45,-4759,#012E43,NA,NA
18.0, -28.90,-4485,#003B4D,NA,NA
18.0, -28.40,-4523,#003446,NA,NA
18.0, -27.85,-4531,#003449,NA,NA
18.0, -27.35,-4346,#013A4B,NA,NA
18.0, -26.80,-4389,#063E4F,NA,NA
18.0, -26.30,-3873,#0D4053,NA,NA
18.0, -25.75,-3744,#0E4355,NA,NA
18.0, -25.25,-3497,#0F4456,NA,NA
18.0, -24.70,-3618,#0E4154,NA,NA
18.0, -24.20,-3742,#104356,NA,NA
18.0, -23.65,-3604,#104557,NA,NA
18.0, -23.10,-3537,#124558,NA,NA
18.0, -22.60,-3294,#124759,NA,NA
18.0, -22.05,-3308,#13485A,NA,NA
18.0, -21.55,-3205,#13485A,NA,NA
18.0, -21.00,-3079,#164B5D,NA,NA
18.0, -20.50,-3124,#164B5D,NA,NA
18.0, -19.95,-3224,#13485A,NA,NA
18.0, -19.45,-3210,#14495B,NA,NA
18.0, -18.90,-3134,#154A5C,NA,NA
18.0, -18.40,-2995,#144959,NA,NA
18.0, -17.85,-2814,#164B5B,NA,NA
18.0, -17.35,-2321,#1A5565,NA,NA
18.0, -16.80,-1189,#246674,NA,NA
18.0, -16.30,  -57,#2E7480,NA,NA
18.0, -15.75,    2,#FED295,NA,NA
18.0, -15.25,   24,#F7C98E,NA,NA
18.0, -14.70,   65,#F3C48C,NA,NA
18.0, -14.20,   60,#F3C392,NA,NA
18.0, -13.65,   57,#F4C897,NA,NA
18.0, -13.15,  108,#F5C793,NA,NA
18.0, -12.60,  144,#F9D297,NA,NA
18.0, -12.10,  283,#E5BC88,NA,NA
18.0, -11.55,  438,#F5C789,NA,NA
18.0, -11.05,  257,#FFD99E,NA,NA
18.0, -10.50,  255,#FCDDAE,NA,NA
18.0, -10.00,  267,#FEE1B7,NA,NA
18.0,  -9.45,  251,#FFE0B1,NA,NA
18.0,  -8.95,  243,#FFE7BB,NA,NA
18.0,  -8.40,  245,#FCE2AF,NA,NA
18.0,  -7.90,  349,#F9D395,NA,NA
18.0,  -7.35,  339,#FFDDA3,NA,NA
18.0,  -6.85,  309,#FFE5B4,NA,NA
18.0,  -6.30,  310,#FFF2D5,NA,NA
18.0,  -5.80,  303,#FFF3D3,NA,NA
18.0,  -5.25,  310,#FFF4D1,NA,NA
18.0,  -4.75,  305,#FDEFC2,NA,NA
18.0,  -4.20,  293,#FFE8C0,NA,NA
18.0,  -3.70,  294,#FDDEA8,NA,NA
18.0,  -3.15,  272,#FDDDAA,NA,NA
18.0,  -2.65,  272,#FEDDA8,NA,NA
18.0,  -2.10,  300,#F8D198,NA,NA
18.0,  -1.60,  301,#FAD398,NA,NA
18.0,  -1.05,  316,#F6D298,NA,NA
18.0,  -0.55,  343,#F6D59F,NA,NA
18.0,   0.00,  370,#DDB47E,NA,NA
18.0,   0.55,  327,#F4C78E,NA,NA
18.0,   1.05,  377,#F0CB96,NA,NA
18.0,   1.60,  448,#EAC694,NA,NA
18.0,   2.10,  446,#EDCB9D,NA,NA
18.0,   2.65,  431,#F8D2A1,NA,NA
18.0,   3.15,  398,#F5D4A1,NA,NA
18.0,   3.70,  345,#F6D0A1,NA,NA
18.0,   4.20,  363,#F4D4A3,NA,NA
18.0,   4.75,  338,#F1CCA0,NA,NA
18.0,   5.25,  330,#F8D09D,NA,NA
18.0,   5.80,  347,#E7BC89,NA,NA
18.0,   6.30,  377,#E7BC89,NA,NA
18.0,   6.85,  383,#E6BC92,NA,NA
18.0,   7.35,  427,#DFAD7C,NA,NA
18.0,   7.90,  558,#C29D73,NA,NA
18.0,   8.40, 1507,#A4825C,NA,NA
18.0,   8.95, 1089,#EEC899,NA,NA
18.0,   9.45,  652,#E8C188,NA,NA
18.0,  10.00,  509,#FFE1AB,NA,NA
18.0,  10.50,  460,#FFE9B7,NA,NA
18.0,  11.05,  421,#FEEEBD,NA,NA
18.0,  11.55,  416,#FFF3C4,NA,NA
18.0,  12.10,  414,#FFF4C4,NA,NA
18.0,  12.60,  446,#FFF0BD,NA,NA
18.0,  13.15,  458,#FFEFC3,NA,NA
18.0,  13.65,  483,#FEF1C4,NA,NA
18.0,  14.20,  479,#FCEEBF,NA,NA
18.0,  14.70,  456,#FADEAE,NA,NA
18.0,  15.25,  411,#FEE4AB,NA,NA
18.0,  15.75,  359,#FEDEA3,NA,NA
18.0,  16.30,  355,#FBDFB0,NA,NA
18.0,  16.80,  361,#F6D7A8,NA,NA
18.0,  17.35,  353,#F1D0A5,NA,NA
18.0,  17.85,  380,#F1D1A0,NA,NA
18.0,  18.40,  252,#F8DCAC,NA,NA
18.0,  18.90,  268,#FDE2B5,NA,NA
18.0,  19.45,  346,#F3CA94,NA,NA
18.0,  19.95,  359,#F2C993,NA,NA
18.0,  20.50,  428,#F6CE93,NA,NA
18.0,  21.00,  485,#F4CB8B,NA,NA
18.0,  21.55,  471,#F1C78D,NA,NA
18.0,  22.05,  502,#F7CB8E,NA,NA
18.0,  22.60,  537,#FAD495,NA,NA
18.0,  23.10,  595,#FEE1A5,NA,NA
18.0,  23.65,  813,#F2C89E,NA,NA
18.0,  24.20,  713,#FDD798,NA,NA
18.0,  24.70,  618,#FFEAB8,NA,NA
18.0,  25.25,  570,#FDE6B0,NA,NA
18.0,  25.75,  566,#FFE2A8,NA,NA
18.0,  26.30,  553,#FBD489,NA,NA
18.0,  26.80,  612,#F5D5A4,NA,NA
18.0,  27.35,  651,#F9CF93,NA,NA
18.0,  27.85,  480,#F7D6A1,NA,NA
18.0,  28.40,  438,#F9D09A,NA,NA
18.0,  28.90,  446,#FCD496,NA,NA
18.0,  29.45,  435,#FDDAA0,NA,NA
18.0,  29.95,  329,#FBCE95,NA,NA
18.0,  30.50,  277,#FAD294,NA,NA
18.0,  31.00,  256,#E9C088,NA,NA
18.0,  31.55,  266,#F5CC96,NA,NA
18.0,  32.05,  346,#DFB784,NA,NA
18.0,  32.60,  494,#D4B388,NA,NA
18.0,  33.10,  514,#F2D1A6,NA,NA
18.0,  33.65,  415,#F0CC9C,NA,NA
18.0,  34.15,  361,#E3C295,NA,NA
18.0,  34.70,  394,#E7C595,NA,NA
18.0,  35.20,  438,#E1C093,NA,NA
18.0,  35.75,  485,#F4D4AB,NA,NA
18.0,  36.25,  610,#D5B890,NA,NA
18.0,  36.80,  808,#E8C89F,NA,NA
18.0,  37.30,  433,#B99B75,NA,NA
18.0,  37.85,  239,#DEC197,NA,NA
18.0,  38.35,   64,#BEA57D,NA,NA
18.0,  38.90, -275,#2C6E7C,NA,NA
18.0,  39.40, -453,#296B77,NA,NA
18.0,  39.95,-1263,#2E6675,NA,NA
18.0,  40.45, -464,#2A6E7B,NA,NA
18.0,  41.00,   -1,#2B7580,NA,NA
18.0,  41.50,   -1,#2F7C82,NA,NA
18.0,  42.05,  176,#C4A27D,NA,NA
18.0,  42.55, 1413,#6D5D21,NA,NA
18.0,  43.10, 2385,#C69F66,NA,NA
18.0,  43.60, 2234,#CAAA77,NA,NA
18.0,  44.15, 1399,#C5A171,NA,NA
18.0,  44.65, 1133,#FBCB89,NA,NA
18.0,  45.20,  954,#F6C47F,NA,NA
18.0,  45.70,  870,#F6CB94,NA,NA
18.0,  46.25,  784,#FACE87,NA,NA
18.0,  46.75,  671,#FED291,NA,NA
18.0,  47.30,  633,#FBD294,NA,NA
18.0,  47.80,  596,#F7CA89,NA,NA
18.0,  48.35,  531,#F0C080,NA,NA
18.0,  48.90,  511,#F9CD90,NA,NA
18.0,  49.40,  455,#E5BF90,NA,NA
18.0,  49.95,  419,#F2CBA2,NA,NA
18.0,  50.45,  471,#F2D2AB,NA,NA
18.0,  51.00,  480,#FCDDB1,NA,NA
18.0,  51.50,  491,#F4D6B0,NA,NA
18.0,  52.05,  547,#EDD0A6,NA,NA
18.0,  52.55,  506,#F6D6AD,NA,NA
18.0,  53.10,  405,#C7A486,NA,NA
18.0,  53.60,  352,#F3D7B2,NA,NA
18.0,  54.15,  331,#F9DEC1,NA,NA
18.0,  54.65,  334,#F4DBBD,NA,NA
18.0,  55.20,  339,#ECD2B1,NA,NA
18.0,  55.70,  285,#ECCDA1,NA,NA
18.0,  56.25,  149,#D8BC95,NA,NA
18.0,  56.75,  -22,#2E7480,NA,NA
18.0,  57.30, -177,#2C707D,NA,NA
18.0,  57.80,-1743,#164D54,NA,NA
18.0,  58.35,-3313,#14475A,NA,NA
18.0,  58.85,-3512,#104557,NA,NA
18.0,  59.40,-3633,#0F4255,NA,NA
18.0,  59.90,-3667,#104356,NA,NA
18.0,  60.45,-3843,#0D4053,NA,NA
18.0,  60.95,-3849,#0E4154,NA,NA
18.0,  61.50,-3804,#0F4255,NA,NA
18.0,  62.00,-3764,#0F4456,NA,NA
18.0,  62.55,-3732,#104356,NA,NA
18.0,  63.05,-3661,#114457,NA,NA
18.0,  63.60,-3610,#0F4456,NA,NA
18.0,  64.10,-3542,#0F4456,NA,NA
18.0,  64.65,-3483,#134659,NA,NA
18.0,  65.15,-3441,#134659,NA,NA
18.0,  65.70,-3370,#14475A,NA,NA
18.0,  66.20,-3399,#134657,NA,NA
18.0,  66.75,-3288,#104152,NA,NA
18.0,  67.25,-3421,#124757,NA,NA
18.0,  67.80,-3428,#124558,NA,NA
18.0,  68.30,-3448,#124558,NA,NA
18.0,  68.85,-3434,#134659,NA,NA
18.0,  69.35,-3296,#14495B,NA,NA
18.0,  69.90,-2762,#174F5E,NA,NA
18.0,  70.40,-2022,#134B5A,NA,NA
18.0,  70.95,  -82,#2F7380,NA,NA
18.0,  71.45,  -88,#2D717E,NA,NA
18.0,  72.00,  -47,#2D717E,NA,NA
18.0,  72.55,  -37,#2F7380,NA,NA
18.0,  73.05,   91,#695F44,NA,NA
18.0,  73.60,  195,#746338,NA,NA
18.0,  74.10,  703,#8A6D45,NA,NA
18.0,  74.65,  536,#806D42,NA,NA
18.0,  75.15,  503,#7A6B40,NA,NA
18.0,  75.70,  487,#816945,NA,NA
18.0,  76.20,  640,#9E7C56,NA,NA
18.0,  76.75,  600,#967E5C,NA,NA
18.0,  77.25,  580,#85714C,NA,NA
18.0,  77.80,  516,#856D4B,NA,NA
18.0,  78.30,  481,#857655,NA,NA
18.0,  78.85,  506,#806D43,NA,NA
18.0,  79.35,  345,#826E4B,NA,NA
18.0,  79.90,  246,#897554,NA,NA
18.0,  80.40,  287,#7F7051,NA,NA
18.0,  80.95,  122,#70644A,NA,NA
18.0,  81.45,  100,#837359,NA,NA
18.0,  82.00,  402,#555A3C,NA,NA
18.0,  82.50, 1111,#484E22,NA,NA
18.0,  83.05,   88,#5A5E43,NA,NA
18.0,  83.55,   20,#63694F,NA,NA
18.0,  84.10,  -87,#2E727F,NA,NA
18.0,  84.60,-1937,#215563,NA,NA
18.0,  85.15,-2387,#1B5563,NA,NA
18.0,  85.65,-2386,#1C5463,NA,NA
18.0,  86.20,-2441,#1B5364,NA,NA
18.0,  86.70,-2505,#1A5261,NA,NA
18.0,  87.25,-2370,#1B5465,NA,NA
18.0,  87.75,-2225,#1D5667,NA,NA
18.0,  88.30,-2194,#20596A,NA,NA
18.0,  88.80,-2098,#1D5765,NA,NA
18.0,  89.35,-2102,#1D5667,NA,NA
18.0,  89.85,-2162,#1D5765,NA,NA
18.0,  90.40,-2130,#1F5967,NA,NA
18.0,  90.90,-2138,#1C5566,NA,NA
18.0,  91.45,-2125,#1D5868,NA,NA
18.0,  91.95,-2106,#1D5667,NA,NA
18.0,  92.50,-2355,#1A5462,NA,NA
18.0,  93.00,-2144,#1D5667,NA,NA
18.0,  93.55, -852,#226472,NA,NA
18.0,  94.05,  -79,#2D717E,NA,NA
18.0,  94.60,  242,#3A552A,NA,NA
18.0,  95.10,   41,#696C3F,NA,NA
18.0,  95.65,   18,#837A51,NA,NA
18.0,  96.20,  219,#304A23,NA,NA
18.0,  96.70,   23,#6D683E,NA,NA
18.0,  97.25,  355,#1F3109,NA,NA
18.0,  97.75,  385,#4C593D,NA,NA
18.0,  98.30, 1147,#40491A,NA,NA
18.0,  98.80,  885,#2A3412,NA,NA
18.0,  99.35,  307,#555531,NA,NA
18.0,  99.85,  230,#40552C,NA,NA
18.0, 100.40,  306,#30401C,NA,NA
18.0, 100.90,  303,#716F48,NA,NA
18.0, 101.45,  275,#4B5D35,NA,NA
18.0, 101.95,  240,#65653F,NA,NA
18.0, 102.50,  170,#575D37,NA,NA
18.0, 103.00,  157,#535929,NA,NA
18.0, 103.55,  172,#6C6741,NA,NA
18.0, 104.05,  182,#55613D,NA,NA
18.0, 104.60,  731,#524E33,NA,NA
18.0, 105.10,  646,#213104,NA,NA
18.0, 105.65,  332,#445430,NA,NA
18.0, 106.15,   66,#5D5433,NA,NA
18.0, 106.70,  -19,#2E7480,NA,NA
18.0, 107.20,  -64,#2E727F,NA,NA
18.0, 107.75,  -86,#2C707D,NA,NA
18.0, 108.25,  -77,#2E727F,NA,NA
18.0, 108.80,  -55,#2D737F,NA,NA
18.0, 109.30,  -65,#2D7281,NA,NA
18.0, 109.85,  -71,#2F717D,NA,NA
18.0, 110.35, -127,#2C707D,NA,NA
18.0, 110.90,-1197,#1B4659,NA,NA
18.0, 111.40,-1967,#205A68,NA,NA
18.0, 111.95,-2448,#1A505C,NA,NA
18.0, 112.45,-2624,#1A5366,NA,NA
18.0, 113.00,-2058,#1C5769,NA,NA
18.0, 113.50,-2034,#1A5661,NA,NA
18.0, 114.05,-3207,#124354,NA,NA
18.0, 114.55,-3617,#0F4255,NA,NA
18.0, 115.10,-3726,#0D4254,NA,NA
18.0, 115.60,-3816,#0E4154,NA,NA
18.0, 116.15,-3894,#0B3E4F,NA,NA
18.0, 116.65,-3992,#0B3E51,NA,NA
18.0, 117.20,-3957,#0D4053,NA,NA
18.0, 117.70,-3955,#0C3F52,NA,NA
18.0, 118.25,-3885,#0E4154,NA,NA
18.0, 118.75,-4091,#0B3E51,NA,NA
18.0, 119.30,-2842,#1A4D5E,NA,NA
18.0, 119.80,-3075,#194E5C,NA,NA
18.0, 120.35, -386,#2F7380,NA,NA
18.0, 120.90,  836,#6B6B39,NA,NA
18.0, 121.40,  438,#253914,NA,NA
18.0, 121.95,   96,#4F6330,NA,NA
18.0, 122.45,-2676,#123440,NA,NA
18.0, 123.00,-3610,#104557,NA,NA
18.0, 123.50,-5587,#042A3D,NA,NA
18.0, 124.05,-4818,#02364B,NA,NA
18.0, 124.55,-4640,#00364A,NA,NA
18.0, 125.10,-4790,#013145,NA,NA
18.0, 125.60,-5098,#003245,NA,NA
18.0, 126.15,-4540,#023240,NA,NA
18.0, 126.65,-5193,#002A3D,NA,NA
18.0, 127.20,-5337,#002D41,NA,NA
18.0, 127.70,-4796,#002631,NA,NA
18.0, 128.25,-5969,#031E31,NA,NA
18.0, 128.75,-5325,#002A3F,NA,NA
18.0, 129.30,-5522,#033148,NA,NA
18.0, 129.80,-5672,#002C41,NA,NA
18.0, 130.35,-5724,#002B40,NA,NA
18.0, 130.85,-5959,#00263A,NA,NA
18.0, 131.40,-5838,#01273C,NA,NA
18.0, 131.90,-5954,#03273D,NA,NA
18.0, 132.45,-6067,#00293F,NA,NA
18.0, 132.95,-5903,#022B41,NA,NA
18.0, 133.50,-6115,#00293D,NA,NA
18.0, 134.00,-5805,#00293F,NA,NA
18.0, 134.55,-5470,#002F43,NA,NA
18.0, 135.05,-4450,#01354A,NA,NA
18.0, 135.60,-5007,#003348,NA,NA
18.0, 136.10,-5579,#000F1A,NA,NA
18.0, 136.65,-4802,#002F45,NA,NA
18.0, 137.15,-4835,#003243,NA,NA
18.0, 137.70,-5110,#012C3F,NA,NA
18.0, 138.20,-4716,#082336,NA,NA
18.0, 138.75,-4660,#03374C,NA,NA
18.0, 139.25,-4766,#072935,NA,NA
18.0, 139.80,-4604,#012E43,NA,NA
18.0, 140.30,-4714,#002A37,NA,NA
18.0, 140.85,-4709,#003547,NA,NA
18.0, 141.35,-4625,#003547,NA,NA
18.0, 141.90,-4568,#003748,NA,NA
18.0, 142.40,-4087,#093C4F,NA,NA
18.0, 142.95,-2341,#0B3F4D,NA,NA
18.0, 143.45,-3654,#001C1C,NA,NA
18.0, 144.00,-4405,#003041,NA,NA
18.0, 144.55,-3682,#164758,NA,NA
18.0, 145.05,-3437,#0E4154,NA,NA
18.0, 145.60,-2520,#1F5A6C,NA,NA
18.0, 146.10,-2832,#174A5B,NA,NA
18.0, 146.65,-3478,#114455,NA,NA
18.0, 147.15,-3385,#012231,NA,NA
18.0, 147.70,-6591,#011E2C,NA,NA
18.0, 148.20,-6643,#00253C,NA,NA
18.0, 148.75,-5796,#022B3F,NA,NA
18.0, 149.25,-5457,#002E42,NA,NA
18.0, 149.80,-4956,#002F43,NA,NA
18.0, 150.30,-4338,#01354A,NA,NA
18.0, 150.85,-2945,#0E4655,NA,NA
18.0, 151.35,-4458,#00191D,NA,NA
18.0, 151.90,-3330,#033B4C,NA,NA
18.0, 152.40,-5516,#002F48,NA,NA
18.0, 152.95,-5235,#002D42,NA,NA
18.0, 153.45,-5593,#002D40,NA,NA
18.0, 154.00,-5622,#002F43,NA,NA
18.0, 154.50,-5620,#002D3E,NA,NA
18.0, 155.05,-5662,#00293D,NA,NA
18.0, 155.55,-5682,#002D44,NA,NA
18.0, 156.10,-5700,#00283D,NA,NA
18.0, 156.60,-5777,#002D42,NA,NA
18.0, 157.15,-5767,#012E43,NA,NA
18.0, 157.65,-5734,#002C41,NA,NA
18.0, 158.20,-5725,#002D42,NA,NA
18.0, 158.70,-5712,#002D42,NA,NA
18.0, 159.25,-5649,#002D42,NA,NA
18.0, 159.75,-5679,#002D42,NA,NA
18.0, 160.30,-5566,#002D42,NA,NA
18.0, 160.80,-5522,#002B40,NA,NA
18.0, 161.35,-5629,#002F43,NA,NA
18.0, 161.85,-5466,#002C40,NA,NA
18.0, 162.40,-5441,#002F43,NA,NA
18.0, 162.90,-5268,#012B41,NA,NA
18.0, 163.45,-5204,#013044,NA,NA
18.0, 163.95,-5073,#002F43,NA,NA
18.0, 164.50,-5358,#003046,NA,NA
18.0, 165.00,-5442,#002E42,NA,NA
18.0, 165.55,-5586,#002F45,NA,NA
18.0, 166.05,-5630,#012B43,NA,NA
18.0, 166.60,-5165,#002F43,NA,NA
18.0, 167.10,-4352,#08374B,NA,NA
18.0, 167.65,-2575,#11333F,NA,NA
18.0, 168.20,-4945,#002F43,NA,NA
18.0, 168.70,-4621,#02364C,NA,NA
18.0, 169.25,-5352,#002E42,NA,NA
18.0, 169.75,-5223,#003044,NA,NA
18.0, 170.30,-4842,#003748,NA,NA
18.0, 170.80,-2425,#194858,NA,NA
18.0, 171.35,-2466,#194D5B,NA,NA
18.0, 171.85,-2181,#1F5766,NA,NA
18.0, 172.40,-3020,#16495A,NA,NA
18.0, 172.90,-3211,#114455,NA,NA
18.0, 173.45,-2998,#18505D,NA,NA
18.0, 173.95,-3961,#0F3949,NA,NA
18.0, 174.50,-3972,#0B3E4F,NA,NA
18.0, 175.00,-4051,#0A3D50,NA,NA
18.0, 175.55,-4293,#0A3A4E,NA,NA
18.0, 176.05,-3334,#021B20,NA,NA
18.0, 176.60,-4297,#00374B,NA,NA
18.0, 177.10,-4464,#01394A,NA,NA
18.0, 177.65,-4312,#082D3F,NA,NA
18.0, 178.15, -920,#276C7B,NA,NA
18.0, 178.70,-2183,#1A5B6D,NA,NA
18.0, 179.20,-3513,#093746,NA,NA
18.0, 179.75,-5273,#00283A,NA,NA
18.5,-179.75,-3011,#175260,NA,NA
18.5,-179.20,-1517,#235C6D,NA,NA
18.5,-178.70,-3285,#114B63,NA,NA
18.5,-178.15,-4334,#02344B,NA,NA
18.5,-177.65,-3951,#011A1F,NA,NA
18.5,-177.10,-4933,#002E42,NA,NA
18.5,-176.55,-2875,#0E4559,NA,NA
18.5,-176.05,-3930,#0A4861,NA,NA
18.5,-175.50,-1543,#266577,NA,NA
18.5,-175.00,-2342,#163C45,NA,NA
18.5,-174.45,-2577,#175A6D,NA,NA
18.5,-173.95,-1334,#1A5962,NA,NA
18.5,-173.40,-3094,#000C17,NA,NA
18.5,-172.90,-3176,#114C5E,NA,NA
18.5,-172.35,-4975,#003044,NA,NA
18.5,-171.85,-4909,#002F43,NA,NA
18.5,-171.30,-4865,#002F49,NA,NA
18.5,-170.80,-5143,#002E3D,NA,NA
18.5,-170.25,-2543,#15535E,NA,NA
18.5,-169.70,-3959,#074054,NA,NA
18.5,-169.20,-5207,#003344,NA,NA
18.5,-168.65,-4869,#002F43,NA,NA
18.5,-168.15,-5124,#002F43,NA,NA
18.5,-167.60,-4990,#013145,NA,NA
18.5,-167.10,-5156,#003044,NA,NA
18.5,-166.55,-5443,#002E40,NA,NA
18.5,-166.05,-5715,#002637,NA,NA
